Time,Loop,Blockloop,Blockphase,DUT1PowerMode,DUT1SWversion,DUT1HWversion,DUT1Voltage,DUT1NormalCurrent,DUT1SleepCurrent,DUT1Diagnostic,DUT1Lightsensor,DUT1Touchfinger,DUT1Touch_XY,DUT1Brightness,DUT1T_chamber,DUT1T_LED1_2PCB,DUT1Diagnostic_raw,DUT2SWversion,DUT2HWversion,DUT2PowerMode,DUT2Voltage,DUT2NormalCurrent,DUT2SleepCurrent,DUT2Diagnostic,DUT2Lightsensor,DUT2Touchfinger,DUT2Touch_XY,DUT2Brightness,DUT2T_chamber,DUT2T_LED1_2PCB,DUT2Diagnostic_raw,DUT3SWversion,DUT3HWversion,DUT3PowerMode,DUT3Voltage,DUT3NormalCurrent,DUT3SleepCurrent,DUT3Diagnostic,DUT3Lightsensor,DUT3Touchfinger,DUT3Touch_XY,DUT3Brightness,DUT3T_chamber,DUT3T_LED1_2PCB,DUT3Diagnostic_rawSelector, SuperCarter.Model.FunctionSelector
Time, 
Time, 
Loop, 
Loop, 
Blockloop, 
Blockloop, 
Blockphase, 
Blockphase, 
DUT1PowerMode, Normal
DUT1PowerMode, Normal
DUT1SWversion, 
DUT1SWversion, 1.2
DUT1HWversion, 3.4
DUT1HWversion, 3.4
DUT1Voltage, 13.7
DUT1Voltage, 13.7
DUT1NormalCurrent, 1.6400000000000001
DUT1NormalCurrent, 1.6400000000000001
DUT1SleepCurrent, 
DUT1SleepCurrent, 
DUT1Diagnostic, 0
DUT1Diagnostic, 0
DUT1Lightsensor, -2147483648
DUT1Lightsensor, -2147483648
DUT1Touchfinger, 
DUT1Touchfinger, 
DUT1Touch_XY, 
DUT1Touch_XY, 
DUT1Brightness, 100
DUT1Brightness, 100
DUT1T_chamber, 75
DUT1T_chamber, 75
DUT1T_LED1_2PCB, 69, 87, 85
DUT1T_LED1_2PCB, 69, 87, 85
DUT1Diagnostic_raw, FA 01 0A 00 01 02 03 04 05 06 07 08 0D 0A
DUT1Diagnostic_raw, FA 01 0A 00 01 02 03 04 05 06 07 08 0D 0A
DUT2SWversion, 1.2
DUT2SWversion, 1.2
DUT2HWversion, 3.4
DUT2HWversion, 3.4
DUT2PowerMode, Normal
DUT2PowerMode, Normal
DUT2Voltage, 13.3
DUT2Voltage, 13.3
DUT2NormalCurrent, 1.32
DUT2NormalCurrent, 1.32
DUT2SleepCurrent, 
DUT2SleepCurrent, 
DUT2Diagnostic, 1
DUT2Diagnostic, 1
DUT2Lightsensor, 86
DUT2Lightsensor, 86
DUT2Touchfinger, 
DUT2Touchfinger, 
DUT2Touch_XY, 
DUT2Touch_XY, 
DUT2Brightness, 100
DUT2Brightness, 100
DUT2T_chamber, 75
DUT2T_chamber, 75
DUT2T_LED1_2PCB, 65, 85, 85
DUT2T_LED1_2PCB, 65, 85, 85
DUT2Diagnostic_raw, FA 02 0A 01 01 02 03 04 05 06 07 08 0D 0A
DUT2Diagnostic_raw, FA 02 0A 01 01 02 03 04 05 06 07 08 0D 0A
DUT3SWversion, 1.2
DUT3SWversion, 1.2
DUT3HWversion, 3.4
DUT3HWversion, 3.4
DUT3PowerMode, Normal
DUT3PowerMode, Normal
DUT3Voltage, 13.5
DUT3Voltage, 13.5
DUT3NormalCurrent, 1.88
DUT3NormalCurrent, 1.88
DUT3SleepCurrent, 
DUT3SleepCurrent, 
DUT3Diagnostic, 0
DUT3Diagnostic, 0
DUT3Lightsensor, 3276800
DUT3Lightsensor, 3276800
DUT3Touchfinger, 
DUT3Touchfinger, 
DUT3Touch_XY, 
DUT3Touch_XY, 
DUT3Brightness, 100
DUT3Brightness, 100
DUT3T_chamber, 75
DUT3T_chamber, 75
DUT3T_LED1_2PCB, 67, 87, 85
DUT3T_LED1_2PCB, 67, 87, 85
DUT3Diagnostic_raw, FA 03 0A 00 01 02 03 04 05 06 07 08 0D 0A
DUT3Diagnostic_raw, FA 03 0A 00 01 02 03 04 05 06 07 08 0D 0A
